# ELBREAD: Elaboration process.
# ELBREAD: Warning: Module 'jpeg_enc_mem' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'jpeg_enc_dct' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.2 [s].
asim -O5 +access +r jpeg_enc_tb
# ELBREAD: Elaboration process.
# ELBREAD: Warning: Module 'jpeg_enc_mem' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'jpeg_enc_dct' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ns.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library 'D:\APPS\lscc\diamond\3.10_x64\active-hdl\bin\systf.dll'
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Finished. Using existing simulator library
# SLP: 0 primitives and 98 (100.00%) other processes in SLP
# SLP: 196 (93.33%) signals in SLP and 13 (6.19%) interface signals
# ELAB2: Elaboration final pass complete - time: 1.0 [s].
# KERNEL: SLP loading done - time: 0.3 [s].
# KERNEL: Warning: You are using the Active-HDL Lattice Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.1 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 10335 kB (elbread=1280 elab2=8902 kernel=152 sdf=0)
# KERNEL: ASDB file was created in location e:\upwork\gnarly_grey\GitHub\JPEG_Encoder\rtl_conversion\sim\jpeg_enc_synrtl\jpeg_enc_synrtl\jpeg_enc_synrtl\src\wave.asdb
#  10:36, 11 April 2018
#  Simulation has been initialized
# add wave -noreg {/jpeg_enc_tb/dut/img_out_reg}
# add wave -noreg {/jpeg_enc_tb/dut/img_valid_reg}
# add wave -noreg {/jpeg_enc_tb/dut/img_valid_reg_fl}
# add wave -noreg {/jpeg_enc_tb/dut/img_done_reg}
# add wave -noreg {/jpeg_enc_tb/dut/byte_count}
# add wave -noreg {/jpeg_enc_tb/dut/header_rom_d}
# add wave -noreg {/jpeg_enc_tb/dut/du_ram_we}
# add wave -noreg {/jpeg_enc_tb/dut/du_ram_aw}
# add wave -noreg {/jpeg_enc_tb/dut/QNT_DU}
# add wave -noreg {/jpeg_enc_tb/dut/dct_comp_sel}
# add wave -noreg {/jpeg_enc_tb/dut/dct_comp_idx}
# add wave -noreg {/jpeg_enc_tb/dut/dct_idx_cnt}
# add wave -noreg {/jpeg_enc_tb/dut/DCY}
# add wave -noreg {/jpeg_enc_tb/dut/DCU}
# add wave -noreg {/jpeg_enc_tb/dut/DCV}
# add wave -noreg {/jpeg_enc_tb/dut/diff_DC}
# add wave -noreg {/jpeg_enc_tb/dut/zzdu_ram_we}
# add wave -noreg {/jpeg_enc_tb/dut/zzdu_ram_ar}
# add wave -noreg {/jpeg_enc_tb/dut/dcht_bc_rom_a}
# add wave -noreg {/jpeg_enc_tb/dut/dcht_bb_rom_a}
