# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r jpeg_enc_tb
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# VSIM: Stack memory: 32MB
# VSIM: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ns.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library 'D:\APPS\lscc\diamond\3.10_x64\active-hdl\bin\systf.dll'
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 2.0 [s]
# SLP: Finished : 2.1 [s]
# SLP: 0 primitives and 54 (100.00%) other processes in SLP
# SLP: 110 (87.30%) signals in SLP and 16 (12.70%) interface signals
# ELAB2: Elaboration final pass complete - time: 3.1 [s].
# KERNEL: SLP loading done - time: 0.1 [s].
# KERNEL: Warning: You are using the Active-HDL Lattice Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 10305 kB (elbread=1280 elab2=8873 kernel=151 sdf=0)
# KERNEL: ASDB file was created in location e:\upwork\gnarly_grey\received\jpeg_encoder\rtl_conversion\sim\jpeg_enc_rtl_conversion\src\wave.asdb
#  14:03, 13 March 2018
#  Simulation has been initialized
# add wave -noreg {/jpeg_enc_tb/dut/img_out_reg}
# add wave -noreg {/jpeg_enc_tb/dut/img_valid_reg}
# add wave -noreg {/jpeg_enc_tb/dut/img_done_reg}
# add wave -noreg {/jpeg_enc_tb/dut/byte_count}
# add wave -noreg {/jpeg_enc_tb/dut/YDU}
# add wave -noreg {/jpeg_enc_tb/dut/UDU}
# add wave -noreg {/jpeg_enc_tb/dut/VDU}
# add wave -noreg {/jpeg_enc_tb/dut/DCT_DU}
# add wave -noreg {/jpeg_enc_tb/dut/ZIG_DU}
# add wave -noreg {/jpeg_enc_tb/dut/QNT_DU}
# add wave -noreg {/jpeg_enc_tb/dut/tmp0}
# add wave -noreg {/jpeg_enc_tb/dut/tmp1}
